Family,Gene_ID
TTK,gene-SINT2_LOCUS7606
RSF1,gene-SINT2_LOCUS869
PTBP1,gene-SINT2_LOCUS7826
HDAC1,gene-SINT2_LOCUS3442
HDAC10,gene-SINT2_LOCUS3442
DDB1,gene-SINT2_LOCUS7599
PRMT5,gene-SINT2_LOCUS2555
MAX,gene-SINT2_LOCUS8227
LEO1,gene-SINT2_LOCUS1768
BRCA2,gene-SINT2_LOCUS3201
SET,gene-SINT2_LOCUS946
PARP1,gene-SINT2_LOCUS6068
RCC1,gene-SINT2_LOCUS1826
CTCFL,gene-SINT2_LOCUS573
BRCA2,gene-SINT2_LOCUS3578
SET,gene-SINT2_LOCUS5557
SET,gene-SINT2_LOCUS2949
TAF10,gene-SINT2_LOCUS8972
UBE2A,gene-SINT2_LOCUS1154
PAXIP1,gene-SINT2_LOCUS4334
ING3,gene-SINT2_LOCUS795
UBR5,gene-SINT2_LOCUS1124
SRCAP,gene-SINT2_LOCUS437
UBE2H,gene-SINT2_LOCUS5153
HDAC1,gene-SINT2_LOCUS3443
CHD3,gene-SINT2_LOCUS1561
SET,gene-SINT2_LOCUS9404
EZH2,gene-SINT2_LOCUS9404
DEK,gene-SINT2_LOCUS1613
SSRP1,gene-SINT2_LOCUS4499
MSL3,gene-SINT2_LOCUS660
HDAC1,gene-SINT2_LOCUS411
SET,gene-SINT2_LOCUS1738
HDAC1,gene-SINT2_LOCUS1241
RCC1,gene-SINT2_LOCUS3851
CDK5,gene-SINT2_LOCUS3994
HDAC1,gene-SINT2_LOCUS1107
PAXIP1,gene-SINT2_LOCUS4337
MDC1,gene-SINT2_LOCUS4337
SPOP,gene-SINT2_LOCUS5707
NASP,gene-SINT2_LOCUS9602
ATR,gene-SINT2_LOCUS8890
ATM,gene-SINT2_LOCUS8890
RCC1,gene-SINT2_LOCUS8564
SIN3B,gene-SINT2_LOCUS2554
TAF3,gene-SINT2_LOCUS2783
TP53,gene-SINT2_LOCUS1207
SET,gene-SINT2_LOCUS4385
SET,gene-SINT2_LOCUS4001
KMT2A,gene-SINT2_LOCUS1942
SET,gene-SINT2_LOCUS1942
RNF8,gene-SINT2_LOCUS4041
PCNA,gene-SINT2_LOCUS7534
BAP1,gene-SINT2_LOCUS956
DDB1,gene-SINT2_LOCUS6369
CELF3,gene-SINT2_LOCUS7063
SMARCE1,gene-SINT2_LOCUS1486
TAF5,gene-SINT2_LOCUS757
MST1,gene-SINT2_LOCUS9349
TAF12,gene-SINT2_LOCUS4784
TAF4,gene-SINT2_LOCUS8970
SET,gene-SINT2_LOCUS4984
DDB1,gene-SINT2_LOCUS3810
SUPT6H,gene-SINT2_LOCUS1014
ATRX,gene-SINT2_LOCUS5228
ARID1A,gene-SINT2_LOCUS6554
SET,gene-SINT2_LOCUS5354
CHD6,gene-SINT2_LOCUS8966
RBX1,gene-SINT2_LOCUS3876
CELF3,gene-SINT2_LOCUS2179
AEBP2,gene-SINT2_LOCUS8012
